b'\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa5\xc2\xad\xc2\xa6\xc3\xa7\xc2\x94\xc2\x9f\xc3\xa5\xc2\x85\xc2\xac\xc3\xa5\xc2\xaf\xc2\x93 \xc3\xa6\xc2\xb1\xc2\x9f\xc3\xa6\xc2\x99\xc2\xaf\xc3\xa6\xc2\x88\xc2\xbf \xc3\xa7\xc2\x8e\xc2\xaf\xc3\xa5\xc2\xa2\xc2\x83\xc3\xa4\xc2\xbc\xc2\x98\xc3\xa9\xc2\x9b\xc2\x85 \xc3\xa5\xc2\x9c\xc2\xb0\xc3\xa6\xc2\xae\xc2\xb5\xc3\xa7\xc2\xb9\xc2\x81\xc3\xa5\xc2\x8d\xc2\x8e\xc3\xa4\xc2\xba\xc2\xa4\xc3\xa9\xc2\x80\xc2\x9a\xc3\xa4\xc2\xbe\xc2\xbf\xc3\xa5\xc2\x88\xc2\xa9 \xc3\xa6\xc2\x8b\xc2\x8e\xc3\xa5\xc2\x8c\xc2\x85\xc3\xa5\xc2\x8d\xc2\xb3\xc3\xa4\xc2\xbd\xc2\x8f',b' \xc3\xa9\xc2\x99\xc2\x86\xc3\xa5\xc2\xae\xc2\xb6\xc3\xa5\xc2\x98\xc2\xb4\xc3\xa7\xc2\xa7\xc2\x9f\xc3\xa6\xc2\x88\xc2\xbf',b'480',http://sh.ganji.com/fang3/2648611781x.htm
b'\xc3\xa5\xc2\xae\xc2\x9d\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa8\xc2\xb7\xc2\xaf499\xc3\xa5\xc2\xbc\xc2\x84 \xc3\xa8\xc2\x99\xc2\xac\xc3\xa6\xc2\xb1\xc2\x9f\xc3\xa8\xc2\xb7\xc2\xaf\xc3\xa3\xc2\x80\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\xb5\xc2\xa6\xc3\xa8\xc2\xb7\xc2\xaf\xc3\xa9\xc2\x99\xc2\x84\xc3\xa8\xc2\xbf\xc2\x91 \xc3\xa7\xc2\x8e\xc2\xb0\xc3\xa6\xc2\x88\xc2\xbf \xc3\xa9\xc2\x9a\xc2\x8f\xc3\xa6\xc2\x97\xc2\xb6\xc3\xa7\xc2\x9c\xc2\x8b\xc3\xa6\xc2\x88\xc2\xbf',b'\xc3\xa5\xc2\xae\xc2\x9d\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa8\xc2\xb7\xc2\xaf499\xc3\xa5\xc2\xbc\xc2\x84\xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa5\xc2\x8c\xc2\xba',b'3300',http://sh.ganji.com/fang1/2772813034x.htm
b'\xc3\xa7\xc2\xb2\xc2\xbe\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa5\xc2\x85\xc2\xa8\xc3\xa9\xc2\x85\xc2\x8d\xc3\xa4\xc2\xb8\xc2\xbb\xc3\xa5\xc2\x8d\xc2\xa7\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\xae\xc2\xa4\xc3\xa6\xc2\x88\xc2\xb7\xc3\xa6\xc2\x9c\xc2\x9d\xc3\xa5\xc2\x8d\xc2\x97\xc3\xa9\xc2\x80\xc2\x9a\xc3\xa9\xc2\xa3\xc2\x8e\xc3\xa6\xc2\xb5\xc2\x81\xc3\xa7\xc2\x95\xc2\x85\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa9\xc2\x97\xc2\xb4\xc3\xa5\xc2\xb9\xc2\xb2\xc3\xa5\xc2\x87\xc2\x80\xc3\xa6\xc2\x95\xc2\xb4\xc3\xa6\xc2\xb4\xc2\x81\xc3\xa5\xc2\xae\xc2\x89\xc3\xa9\xc2\x9d\xc2\x99\xc3\xa6\xc2\xac\xc2\xa2\xc3\xa8\xc2\xbf\xc2\x8e\xc3\xa6\xc2\x9d\xc2\xa5\xc3\xa7\xc2\x94\xc2\xb5',b'\xc3\xa5\xc2\x90\xc2\x8d\xc3\xa6\xc2\x89\xc2\xac\xc3\xa4\xc2\xbd\xc2\xb3\xc3\xa5\xc2\x9b\xc2\xad',b'1500',http://sh.ganji.com/fang1/2785870827x.htm
b'\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa4\xc2\xb8\xc2\x9c\xc3\xa6\xc2\x80\xc2\xa5\xc3\xa7\xc2\xa7\xc2\x9f \xc3\xa5\xc2\x93\xc2\x81\xc3\xa8\xc2\xb4\xc2\xa8\xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa5\xc2\x8c\xc2\xba \xc3\xa5\xc2\xbe\xc2\x97\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa7\xc2\x8e\xc2\x87\xc3\xa9\xc2\xab\xc2\x98 \xc3\xa5\xc2\x8d\xc2\x97\xc3\xa5\xc2\x8c\xc2\x97\xc3\xa9\xc2\x80\xc2\x9a\xc3\xa9\xc2\x80\xc2\x8f \xc3\xa9\xc2\x87\xc2\x87\xc3\xa5\xc2\x85\xc2\x89\xc3\xa5\xc2\xbe\xc2\x88\xc3\xa6\xc2\xa3\xc2\x92 \xc3\xa9\xc2\x87\xc2\x87\xc3\xa5\xc2\x85\xc2\x89\xc3\xa5\xc2\xbe\xc2\x88\xc3\xa6\xc2\xa3\xc2\x92',b'\xc3\xa6\xc2\xb8\xc2\x85\xc3\xa6\xc2\xb2\xc2\xb3\xc3\xa6\xc2\xb9\xc2\xbe\xc3\xa4\xc2\xbd\xc2\xb3\xc3\xa8\xc2\x8b\xc2\x91(\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa6\xc2\x9c\xc2\x9f)',b'1500',http://sh.ganji.com/fang1/2788098831x.htm
b'\xc3\xa7\xc2\xb4\xc2\xab\xc3\xa5\xc2\xa0\xc2\xa4\xc3\xa8\xc2\x8b\xc2\x91 \xc3\xa5\xc2\x91\xc2\xa8\xc3\xa8\xc2\xbe\xc2\xb9\xc3\xa9\xc2\x85\xc2\x8d\xc3\xa5\xc2\xa5\xc2\x97\xc3\xa8\xc2\xae\xc2\xbe\xc3\xa6\xc2\x96\xc2\xbd\xc3\xa9\xc2\xbd\xc2\x90\xc3\xa5\xc2\x85\xc2\xa8 \xc3\xa9\xc2\x92\xc2\xa5\xc3\xa5\xc2\x8c\xc2\x99\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa6\xc2\xba\xc2\x90 \xc3\xa9\xc2\x9a\xc2\x8f\xc3\xa6\xc2\x97\xc2\xb6\xc3\xa7\xc2\x9c\xc2\x8b\xc3\xa6\xc2\x88\xc2\xbf',b'\xc3\xa7\xc2\xb4\xc2\xab\xc3\xa5\xc2\xa0\xc2\xa4\xc3\xa8\xc2\x8b\xc2\x91',b'3800',http://sh.ganji.com/fang1/2739859025x.htm
b'\xc3\xa6\xc2\x96\xc2\xb0\xc3\xa5\xc2\x87\xc2\xaf\xc3\xa5\xc2\xae\xc2\xb6\xc3\xa5\xc2\x9b\xc2\xad\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa6\xc2\x9c\xc2\x9f\xc3\xa7\xc2\x89\xc2\xa1\xc3\xa4\xc2\xb8\xc2\xb9\xc3\xa9\xc2\x80\xc2\xb8\xc3\xa5\xc2\xba\xc2\xad2\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa6\xc2\x80\xc2\xa5\xc3\xa7\xc2\xa7\xc2\x9f \xc3\xa9\xc2\x9a\xc2\x8f\xc3\xa6\xc2\x97\xc2\xb6\xc3\xa5\xc2\x85\xc2\xa5\xc3\xa4\xc2\xbd\xc2\x8f',b' \xc3\xa4\xc2\xbd\xc2\x98\xc3\xa5\xc2\xb1\xc2\xb1\xc3\xa7\xc2\xa7\xc2\x9f\xc3\xa6\xc2\x88\xc2\xbf',b'2600',http://sh.ganji.com/fang1/2611033125x.htm
b'\xc3\xa8\xc2\x99\xc2\xb9\xc3\xa5\xc2\x8f\xc2\xa3\xc3\xa5\xc2\x95\xc2\x86\xc3\xa5\xc2\x9f\xc2\x8e \xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\xb7\xc2\x9d\xc3\xa5\xc2\x8c\xc2\x97\xc3\xa8\xc2\xb7\xc2\xaf\xc3\xa4\xc2\xb8\xc2\x8a \xc3\xa5\xc2\x95\xc2\x86\xc3\xa4\xc2\xbd\xc2\x8f\xc3\xa4\xc2\xb8\xc2\xa4\xc3\xa7\xc2\x94\xc2\xa8\xc3\xa6\xc2\x88\xc2\xbf 4/10\xc3\xa5\xc2\x8f\xc2\xb7\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa6\xc2\x97\xc2\x81 \xc3\xa9\xc2\x80\xc2\x82\xc3\xa5\xc2\x90\xc2\x88\xc3\xa5\xc2\x81\xc2\x9a\xc3\xa6\xc2\xb7\xc2\x98\xc3\xa5\xc2\xae\xc2\x9d',b'\xc3\xa8\xc2\x99\xc2\xb9\xc3\xa5\xc2\x8f\xc2\xa3\xc3\xa5\xc2\x95\xc2\x86\xc3\xa5\xc2\x9f\xc2\x8e',b'6500',http://sh.ganji.com/fang1/2772815530x.htm
b'\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa4\xc2\xb8\xc2\x9c\xc3\xa5\xc2\x87\xc2\xba\xc3\xa7\xc2\xa7\xc2\x9f\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\xae\xc2\xa4\xc3\xa6\xc2\x88\xc2\xb7\xc3\xa4\xc2\xb8\xc2\xad\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa5\xc2\x85\xc2\xa8\xc3\xa9\xc2\x85\xc2\x8d\xc3\xa7\xc2\x8b\xc2\xac\xc3\xa7\xc2\xab\xc2\x8b\xc3\xa9\xc2\x98\xc2\xb3\xc3\xa5\xc2\x8f\xc2\xb0\xc3\xa4\xc2\xbe\xc2\xbf\xc3\xa5\xc2\xae\xc2\x9c\xc3\xa5\xc2\x87\xc2\xba\xc3\xa7\xc2\xa7\xc2\x9f9\xc3\xa5\xc2\x8f\xc2\xb7\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa6\xc2\x97\xc2\x81',b'\xc3\xa6\xc2\xb6\xc2\xa6\xc3\xa6\xc2\xb1\xc2\x9f\xc3\xa8\xc2\x8a\xc2\xb1\xc3\xa8\xc2\x8b\xc2\x91',b'1200',http://sh.ganji.com/fang1/2378080265x.htm
b'\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa6\xc2\x81\xc2\x8b\xc3\xa5\xc2\x80\xc2\xbe\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa5\xc2\x9e\xc2\x8b\xc3\xa6\xc2\xad\xc2\xa3\xc3\xa6\xc2\xb0\xc2\x94\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa9\xc2\x97\xc2\xb9\xc3\xa4\xc2\xb8\xc2\xad\xc3\xa5\xc2\x8f\xc2\x96\xc3\xa9\xc2\x9d\xc2\x99\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa4\xc2\xba\xc2\xa4\xc3\xa9\xc2\x80\xc2\x9a\xc3\xa6\xc2\x96\xc2\xb9\xc3\xa4\xc2\xbe\xc2\xbf',b'\xc3\xa8\xc2\x99\xc2\xb9\xc3\xa6\xc2\xa2\xc2\x85\xc3\xa8\xc2\xb7\xc2\xaf2806\xc3\xa5\xc2\xbc\xc2\x84\xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa5\xc2\x8c\xc2\xba',b'6800',http://sh.ganji.com/fang1/2823087481x.htm
b'\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xa6\xc2\x96\xc2\xb0\xc3\xa6\xc2\x9d\xc2\x91\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa7\xc2\xae\xc2\x80\xc3\xa7\xc2\xba\xc2\xa6\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\xae\xc2\xa4\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa9\xc2\xab\xc2\x98\xc3\xa6\xc2\xb8\xc2\x85\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa5\xc2\x9b\xc2\xbe\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa5\xc2\x87\xc2\xba\xc3\xa8\xc2\xa1\xc2\x8c\xc3\xa6\xc2\x96\xc2\xb9\xc3\xa4\xc2\xbe\xc2\xbf',b'\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa4\xc2\xb8\xc2\x8a\xc3\xa6\xc2\x96\xc2\xb0\xc3\xa6\xc2\x9d\xc2\x91',b'4800',http://sh.ganji.com/fang1/2906043173x.htm
b'\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\xae\xc2\xa4\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\x8e\xc2\x85\xc3\xa5\xc2\x8f\xc2\xaa\xc3\xa8\xc2\xa6\xc2\x813500\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa4\xc2\xb8\xc2\xaa\xc3\xa6\xc2\x9c\xc2\x88\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa7\xc2\xb2\xc2\xbe\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa4\xc2\xbf\xc2\xae\xc3\xa5\xc2\x85\xc2\xa8\xc3\xa9\xc2\x85\xc2\x8d\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa8\xc2\xbf\xc2\x98\xc3\xa7\xc2\x8a\xc2\xb9\xc3\xa8\xc2\xb1\xc2\xab\xc3\xa5\xc2\x90\xc2\x97\xc3\xa3\xc2\x80\xc2\x81\xc3\xa8\xc2\xbf\xc2\x91\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8f\xc2\xb7\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa5\xc2\x9c\xc2\xb0',b'\xc3\xa4\xc2\xb8\xc2\xb0\xc3\xa9\xc2\x95\xc2\x87\xc3\xa8\xc2\xb7\xc2\xaf16\xc3\xa5\xc2\xbc\xc2\x84\xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa5\xc2\x8c\xc2\xba',b'3500',http://sh.ganji.com/fang1/2830512103x.htm
b'\xc3\xa6\xc2\x95\xc2\xb4\xc3\xa7\xc2\xa7\xc2\x9f \xc3\xa6\xc2\x9b\xc2\xb9\xc3\xa6\xc2\x9d\xc2\xa8\xc3\xa4\xc2\xba\xc2\x94\xc3\xa6\xc2\x9d\xc2\x91 \xc3\xa8\xc2\xbf\xc2\x91\xc3\xa6\xc2\x9b\xc2\xb9\xc3\xa6\xc2\x9d\xc2\xa8\xc3\xa5\xc2\x9c\xc2\xb0\xc3\xa9\xc2\x93\xc2\x81\xc3\xa7\xc2\xab\xc2\x99 \xc3\xa4\xc2\xb8\xc2\xad\xc3\xa9\xc2\x97\xc2\xb4\xc3\xa6\xc2\xa5\xc2\xbc\xc3\xa5\xc2\xb1\xc2\x82 \xc3\xa5\xc2\x85\xc2\xa8\xc3\xa6\xc2\x98\xc2\x8e\xc3\xa6\xc2\x88\xc2\xb7\xc3\xa5\xc2\x9e\xc2\x8b \xc3\xa4\xc2\xbb\xc2\xb7\xc3\xa6\xc2\xa0\xc2\xbc\xc3\xa5\xc2\x8f\xc2\xaf\xc3\xa8\xc2\xb0\xc2\x88',b'\xc3\xa9\xc2\x87\xc2\x91\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa5\xc2\x9b\xc2\xad',b'3000',http://sh.ganji.com/fang1/2897985425x.htm
b'\xc3\xa5\xc2\x9c\xc2\xb0\xc3\xa6\xc2\xae\xc2\xb5\xc3\xa5\xc2\xa5\xc2\xbd \xc3\xa7\xc2\xb2\xc2\xbe\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa4\xc2\xbf\xc2\xae \xc3\xa7\xc2\x8e\xc2\xaf\xc3\xa5\xc2\xa2\xc2\x83\xc3\xa5\xc2\xa5\xc2\xbd \xc3\xa7\xc2\xa8\xc2\x80\xc3\xa6\xc2\x9c\xc2\x89\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8e\xc2\x85\xc3\xa5\xc2\x87\xc2\xba\xc3\xa7\xc2\xa7\xc2\x9f',b'\xc3\xa5\xc2\x8f\xc2\xa4\xc3\xa5\xc2\x8c\xc2\x97\xc3\xa5\xc2\x85\xc2\xac\xc3\xa5\xc2\xaf\xc2\x93',b'5500',http://sh.ganji.com/fang1/2806909117x.htm
b'\xc3\xa9\xc2\xbe\xc2\x99\xc3\xa6\xc2\x9f\xc2\x8f\xc3\xa5\xc2\x85\xc2\xac\xc3\xa5\xc2\xaf\xc2\x93 \xc3\xa7\xc2\xb2\xc2\xbe\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa4\xc2\xb8\xc2\xa4\xc3\xa6\xc2\x88\xc2\xbf \xc3\xa9\xc2\x85\xc2\x8d\xc3\xa5\xc2\xa5\xc2\x97\xc3\xa9\xc2\xbd\xc2\x90\xc3\xa5\xc2\x85\xc2\xa8 \xc3\xa5\xc2\x8d\xc2\x97\xc3\xa5\xc2\x8c\xc2\x97\xc3\xa9\xc2\x80\xc2\x9a\xc3\xa9\xc2\x80\xc2\x8f \xc3\xa4\xc2\xb8\xc2\xb4\xc3\xa5\xc2\x9c\xc2\xb0\xc3\xa9\xc2\x93\xc2\x81 \xc3\xa6\xc2\x8a\xc2\xbc',b'\xc3\xa9\xc2\xbe\xc2\x99\xc3\xa6\xc2\x9f\xc2\x8f\xc3\xa5\xc2\x85\xc2\xac\xc3\xa5\xc2\xaf\xc2\x93',b'3700',http://sh.ganji.com/fang1/2922978251x.htm
b'\xc3\xa7\xc2\xb2\xc2\xbe\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa4\xc2\xbf\xc2\xae \xc3\xa6\xc2\xb0\xc2\x91\xc3\xa7\xc2\x94\xc2\xa8\xc3\xa6\xc2\xb0\xc2\xb4\xc3\xa7\xc2\x94\xc2\xb5 \xc3\xa8\xc2\xbf\xc2\x91\xc3\xa5\xc2\x9c\xc2\xb0\xc3\xa9\xc2\x93\xc2\x81\xc3\xa5\xc2\x9b\xc2\xbe\xc3\xa7\xc2\x89\xc2\x87\xc3\xa5\xc2\xae\xc2\x9e\xc3\xa6\xc2\x8b\xc2\x8d \xc3\xa7\xc2\x87\xc2\x83\xc3\xa6\xc2\xb0\xc2\x94\xc3\xa5\xc2\x8e\xc2\xa8\xc3\xa6\xc2\x88\xc2\xbf \xc3\xa5\xc2\x8f\xc2\xaf\xc3\xa7\xc2\x9f\xc2\xad\xc3\xa7\xc2\xa7\xc2\x9f \xc3\xa9\xc2\x9d\xc2\x9e\xc3\xa4\xc2\xb8\xc2\xad.\xc3\xa4\xc2\xbb\xc2\x8b',b'\xc3\xa5\xc2\x8f\xc2\xb6\xc3\xa5\xc2\x9f\xc2\x8e\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa8\xc2\xa1\xc2\x97\xc3\xa5\xc2\x9d\xc2\x8a',b'700',http://sh.ganji.com/fang1/2925603059x.htm
b'\xc3\xa5\xc2\xae\xc2\x8f\xc3\xa7\xc2\xab\xc2\x8b\xc3\xa7\xc2\x91\xc2\x9e\xc3\xa5\xc2\x9b\xc2\xad\xc3\xa7\xc2\xb2\xc2\xbe\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa4\xc2\xb8\xc2\xa4\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa9\xc2\x87\xc2\x87\xc3\xa5\xc2\x85\xc2\x89\xc3\xa5\xc2\xa5\xc2\xbd\xc3\xa8\xc2\xbf\xc2\x91\xc3\xa5\xc2\x9c\xc2\xb0\xc3\xa9\xc2\x93\xc2\x81\xc3\xa7\xc2\x94\xc2\x9f\xc3\xa6\xc2\xb4\xc2\xbb\xc3\xa9\xc2\x85\xc2\x8d\xc3\xa5\xc2\xa5\xc2\x97\xc3\xa9\xc2\xbd\xc2\x90\xc3\xa5\xc2\x85\xc2\xa8',b'\xc3\xa5\xc2\xae\xc2\x8f\xc3\xa7\xc2\xab\xc2\x8b\xc3\xa7\xc2\x91\xc2\x9e\xc3\xa5\xc2\x9b\xc2\xad',b'4000',http://sh.ganji.com/fang1/2823078487x.htm
b'\xc3\xa5\xc2\x88\xc2\x9a\xc3\xa5\xc2\x87\xc2\xba\xc3\xa6\xc2\x9d\xc2\xa5\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa4\xc2\xbf\xc2\xae\xc3\xa5\xc2\xbe\xc2\x88\xc3\xa5\xc2\xa5\xc2\xbd\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa8\xc2\xae\xc2\xbe\xc3\xa6\xc2\x96\xc2\xbd\xc3\xa5\xc2\x85\xc2\xa8\xc3\xa9\xc2\x85\xc2\x8d\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa9\xc2\x9a\xc2\x8f\xc3\xa6\xc2\x97\xc2\xb6\xc3\xa7\xc2\x9c\xc2\x8b\xc3\xa6\xc2\x88\xc2\xbf',b'\xc3\xa6\xc2\xb1\xc2\xa0\xc3\xa6\xc2\xb2\xc2\x9f\xc3\xa8\xc2\xb7\xc2\xaf280\xc3\xa5\xc2\xbc\xc2\x84\xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa5\xc2\x8c\xc2\xba',b'3700',http://sh.ganji.com/fang1/2835228995x.htm
b'\xc3\xa4\xc2\xb8\xc2\xaa\xc3\xa4\xc2\xba\xc2\xba\xc3\xa5\xc2\x8d\xc2\x95\xc3\xa9\xc2\x97\xc2\xb4\xc3\xa5\xc2\x8e\xc2\x9f\xc3\xa5\xc2\xa7\xc2\x8b\xc3\xa4\xc2\xb8\xc2\xbb\xc3\xa5\xc2\x8d\xc2\xa7\xc3\xa5\xc2\xb8\xc2\xa6\xc3\xa9\xc2\xa3\xc2\x98\xc3\xa7\xc2\xaa\xc2\x97\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa6\xc2\xba\xc2\x90\xc3\xa5\xc2\x87\xc2\xba\xc3\xa7\xc2\xa7\xc2\x9f\xc3\xa8\xc2\xbf\xc2\x9111\xc3\xa5\xc2\x8f\xc2\xb7\xc3\xa7\xc2\xba\xc2\xbf\xc3\xa7\xc2\xa7\xc2\x80\xc3\xa6\xc2\xb2\xc2\xbf\xc3\xa8\xc2\xb7\xc2\xaf\xc3\xa7\xc2\xab\xc2\x99',b'\xc3\xa7\xc2\xa7\xc2\x80\xc3\xa6\xc2\x80\xc2\xa1\xc3\xa8\xc2\x8b\xc2\x91',b'1300',http://sh.ganji.com/fang3/2546062765x.htm
b'\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa5\xc2\x8e\xc2\x85+\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa4\xc2\xb8\xc2\x9c\xc3\xa8\xc2\x87\xc2\xaa\xc3\xa4\xc2\xbd\xc2\x8f+\xc3\xa8\xc2\xaf\xc2\x9a\xc3\xa5\xc2\xbf\xc2\x83\xc3\xa5\xc2\x87\xc2\xba\xc3\xa7\xc2\xa7\xc2\x9f+\xc3\xa8\xc2\xbf\xc2\x91\xc3\xa5\xc2\x85\xc2\xad\xc3\xa5\xc2\x8f\xc2\xb7\xc3\xa7\xc2\xba\xc2\xbf+\xc3\xa6\xc2\x9c\xc2\x89\xc3\xa9\xc2\x92\xc2\xa5\xc3\xa5\xc2\x8c\xc2\x99',b'\xc3\xa9\xc2\x94\xc2\xa6\xc3\xa5\xc2\x8d\xc2\x97\xc3\xa6\xc2\xb5\xc2\xa6\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa5\xc2\x8c\xc2\xba',b'3200',http://sh.ganji.com/fang1/2905624304x.htm
b'\xc3\xa4\xc2\xb8\xc2\xaa\xc3\xa4\xc2\xba\xc2\xba\xc3\xa5\xc2\x8d\xc2\x97\xc3\xa6\xc2\xa1\xc2\xa5\xc3\xa4\xc2\xb9\xc2\x90\xc3\xa8\xc2\xb4\xc2\xad\xc3\xa8\xc2\xbe\xc2\xb9\xc3\xa5\xc2\xae\xc2\x9e\xc3\xa4\xc2\xbd\xc2\x93\xc3\xa5\xc2\xa2\xc2\x99\xc3\xa5\xc2\x85\xc2\xa8\xc3\xa9\xc2\x85\xc2\x8d\xc3\xa6\xc2\x88\xc2\xbf\xc3\xa9\xc2\x97\xc2\xb4450/600\xc3\xa5\xc2\x87\xc2\xba\xc3\xa7\xc2\xa7\xc2\x9f',b'\xc3\xa8\xc2\x82\xc2\xb2\xc3\xa7\xc2\xa7\xc2\x80\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\xb1\xc2\x85\xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa5\xc2\x8c\xc2\xba',b'450',http://sh.ganji.com/fang3/2879437025x.htm
b'\xc3\xa7\xc2\xb2\xc2\xbe\xc3\xa8\xc2\xa3\xc2\x85\xc3\xa5\xc2\x85\xc2\xa8\xc3\xa9\xc2\x85\xc2\x8d\xc3\xa4\xc2\xb8\xc2\xa4\xc3\xa5\xc2\xae\xc2\xa4\xc3\xa6\xc2\x88\xc2\xb7\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa9\xc2\x98\xc2\x81\xc3\xa6\xc2\xa5\xc2\xbc\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa9\xc2\x87\xc2\x87\xc3\xa5\xc2\x85\xc2\x89\xc3\xa6\xc2\x8c\xc2\xba\xc3\xa5\xc2\xa5\xc2\xbd\xc3\xa7\xc2\x9a\xc2\x84\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa7\xc2\xa9\xc2\xba\xc3\xa9\xc2\x97\xc2\xb4\xc3\xa5\xc2\xbe\xc2\x88\xc3\xa5\xc2\xa4\xc2\xa7\xc3\xaf\xc2\xbc\xc2\x8c\xc3\xa6\xc2\x8b\xc2\x8e\xc3\xa5\xc2\x8c\xc2\x85\xc3\xa5\xc2\x8f\xc2\xaf\xc3\xa4\xc2\xbd\xc2\x8f',b'\xc3\xa9\xc2\x87\xc2\x91\xc3\xa5\xc2\x88\xc2\xa9\xc3\xa5\xc2\x85\xc2\xac\xc3\xa5\xc2\xaf\xc2\x93',b'2000',http://sh.ganji.com/fang1/2924404907x.htm
